============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 line.py:1(<module>)
       22    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 _signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:403(LogCaptureFixture)
       33    0.000    0.000    0.000    0.000 _make.py:1166(add_setattr)
        3    0.000    0.000    0.000    0.000 pool_shared.py:52(_set_non_inheritable_non_atomic)
        1    0.000    0.000    0.000    0.000 _docs_extraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libavformat.py:168(AVIOInterruptCB)
        6    0.000    0.000    0.000    0.000 util.py:145(add_encoders)
      130    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 context.py:31(ArcadeContext)
        2    0.000    0.000    0.000    0.000 logging.py:782(pytest_collection)
       53    0.000    0.000    0.000    0.000 _fields.py:685(is_valid_privateattr_name)
       51    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
       44    0.000    0.000    0.000    0.000 traceback.py:293(__init__)
       11    0.000    0.000    0.000    0.000 terminal.py:1427(_get_reports_to_display)
       40    0.000    0.000    0.000    0.000 _fields.py:681(is_valid_field_name)
        1    0.000    0.000    0.000    0.000 uv_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:44(_HiddenParam)
        4    0.000    0.000    0.000    0.000 terminal.py:1393(_set_main_color)
        2    0.000    0.000    0.000    0.000 resource.py:93(get_script_home)
        1    0.000    0.000    0.000    0.000 uuid.py:714(uuid4)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       72    0.000    0.000    0.000    0.000 fixtures.py:1685(sort_by_scope)
        1    0.000    0.000    0.000    0.000 main.py:576(Session)
       14    0.000    0.000    0.000    0.000 linecache.py:48(_getline_from_code)
      108    0.000    0.000    0.000    0.000 PngImagePlugin.py:535(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:21(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 codec_options.py:489(_parse_codec_options)
        2    0.000    0.000    0.000    0.000 __init__.py:1398(pytest_collection)
       45    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 _typing_extra.py:297(safe_get_annotations)
        9    0.000    0.000    0.000    0.000 lock.py:46(_create_lock)
        3    0.000    0.000    0.000    0.000 common.py:1001(__init__)
       46    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        4    0.000    0.000    0.000    0.000 glob.py:202(_lexists)
      171    0.000    0.000    0.000    0.000 logging.py:955(set_when)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(_candidate_tempdir_list)
        6    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        2    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        1    0.000    0.000    0.000    0.000 position.py:1(<module>)
        1    0.000    0.000    0.000    0.000 x11_xinput.py:168(XInputWindowEventDispatcher)
        1    0.000    0.000    0.000    0.000 default.py:20(DefaultProjector)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 read_preferences.py:547(ReadPreference)
        1    0.000    0.000    0.000    0.000 tiled_map.py:18(TiledMap)
       19    0.000    0.000    0.000    0.000 python.py:753(newinstance)
        1    0.000    0.000    0.000    0.000 validators.py:332(_DeepIterable)
       22    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 physics_engines.py:364(PhysicsEnginePlatformer)
        1    0.000    0.000    0.000    0.000 int64.py:1(<module>)
       87    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        3    0.000    0.000    0.000    0.000 capture.py:519(start)
        1    0.000    0.000    0.000    0.000 write_concern.py:1(<module>)
       67    0.000    0.000    0.000    0.000 __init__.py:1970(_verbosity_ini_name)
       36    0.000    0.000    0.000    0.000 _typing_extra.py:279(_type_convert)
       46    0.000    0.000    0.000    0.000 contextlib.py:479(_create_cb_wrapper)
       43    0.000    0.000    0.000    0.000 _generate_schema.py:987(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      134    0.000    0.000    0.000    0.000 logging.py:347(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:436(parse_inline_table)
        1    0.000    0.000    0.000    0.000 colored.py:22(SpriteSolidColor)
        4    0.000    0.000    0.000    0.000 platform.py:968(uname)
        8    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 tmpdir.py:77(from_config)
        1    0.000    0.000    0.000    0.000 read_concern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:118(MonkeyPatch)
       94    0.000    0.000    0.000    0.000 lexer.py:385(bygroups)
        3    0.000    0.000    0.000    0.000 inspect.py:2318(p)
       76    0.000    0.000    0.000    0.000 timing.py:59(seconds)
        2    0.000    0.000    0.000    0.000 topology.py:104(Topology)
       74    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mongo_client.py:991(_normalize_and_validate_options)
        1    0.000    0.000    0.000    0.000 triangle.py:1(<module>)
      108    0.000    0.000    0.000    0.000 _generate_schema.py:246(filter_field_decorator_info_by_field)
        6    0.000    0.000    0.000    0.000 _model_construction.py:718(set_deprecated_descriptors)
        1    0.000    0.000    0.000    0.000 state.py:32(TextureState)
       92    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 location.py:28(Location)
        1    0.000    0.000    0.000    0.000 libavformat.py:187(AVStreamGroupTileGrid)
        1    0.000    0.000    0.000    0.000 socket_checker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_types.py:372(Projector)
       16    0.000    0.000    0.000    0.000 _typing_extra.py:69(is_hashable)
       12    0.000    0.000    0.000    0.000 reports.py:465(__init__)
        1    0.000    0.000    0.000    0.000 animated.py:44(TextureAnimation)
        6    0.000    0.000    0.000    0.000 mock.py:1130(_try_iter)
        4    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        3    0.000    0.000    0.000    0.000 message.py:1450(unpack)
        3    0.000    0.000    0.000    0.000 common.py:842(validate)
       88    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 timestamp.py:1(<module>)
      168    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
      144    0.000    0.000    0.000    0.000 fields.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 player.py:94(AudioPlayer)
        1    0.000    0.000    0.000    0.000 base.py:22(__init__)
      126    0.000    0.000    0.000    0.000 <string>:2(is_classvar)
       76    0.000    0.000    0.000    0.000 _make.py:311(_has_own_attribute)
        1    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(resolve_from_str)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        4    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
        6    0.000    0.000    0.000    0.000 _config.py:373(check_deprecated)
        1    0.000    0.000    0.000    0.000 base_events.py:417(BaseEventLoop)
      101    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       22    0.000    0.000    0.000    0.000 unittest.py:531(_get_twisted_version)
        1    0.000    0.000    0.000    0.000 database_shared.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 incremental.py:58(IncrementalTextLayout)
       43    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 texture.py:17(Texture2D)
        8    0.000    0.000    0.000    0.000 python.py:365(classnamefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1426(_validate_config_options)
       16    0.000    0.000    0.000    0.000 _typing_extra.py:145(is_finalvar)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discover_files.py:1(<module>)
        1    0.000    0.000    0.000    0.000 raises.py:731(RaisesGroup)
        7    0.000    0.000    0.000    0.000 __init__.py:533(cast)
        1    0.000    0.000    0.000    0.000 mock.py:433(NonCallableMock)
        1    0.000    0.000    0.000    0.000 typing.py:33(Country)
       25    0.000    0.000    0.000    0.000 _hooks.py:146(setattr_hookspec_opts)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:365(FT_FaceRec)
        3    0.000    0.000    0.000    0.000 mongo_client.py:2199(_process_kill_cursors)
        1    0.000    0.000    0.000    0.000 client_options.py:60(_parse_read_preference)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
       45    0.000    0.000    0.000    0.000 stash.py:103(__delitem__)
       36    0.000    0.000    0.000    0.000 _generate_schema.py:2593(_convert_to_aliases)
       10    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
      157    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       36    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:107(expand_grouped_metadata)
       11    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 location.py:11(ActionTrigger)
        2    0.000    0.000    0.000    0.000 tempfile.py:637(opener)
        1    0.000    0.000    0.000    0.000 earcut.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:26(lexists)
       37    0.000    0.000    0.000    0.000 warnings.py:560(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Provider)
        1    0.000    0.000    0.000    0.000 bdb.py:18(Bdb)
        1    0.000    0.000    0.000    0.000 texture_array.py:13(TextureArray)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:215(parent_frame_namespace)
      132    0.000    0.000    0.000    0.000 dataclasses.py:1232(<genexpr>)
        3    0.000    0.000    0.000    0.000 logging.py:612(get_log_level_for_setting)
        2    0.000    0.000    0.000    0.000 monitor.py:67(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:694(Pool)
      2/1    0.000    0.000    0.000    0.000 main.py:1164(__eq__)
        1    0.000    0.000    0.000    0.000 box.py:45(Box)
        2    0.000    0.000    0.000    0.000 cacheprovider.py:441(pytest_collection_modifyitems)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        2    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        1    0.000    0.000    0.000    0.000 texture.py:115(Texture)
        1    0.000    0.000    0.000    0.000 tarfile.py:869(TarInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 buffer.py:190(PersistentBufferObject)
       10    0.000    0.000    0.000    0.000 argparse.py:1015(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        2    0.000    0.000    0.000    0.000 logging.py:867(pytest_sessionfinish)
        6    0.000    0.000    0.000    0.000 {built-in method fcntl.fcntl}
        6    0.000    0.000    0.000    0.000 read_preferences.py:120(__init__)
        1    0.000    0.000    0.000    0.000 monitor.py:438(__init__)
        1    0.000    0.000    0.000    0.000 binary.py:273(Binary)
        8    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
       30    0.000    0.000    0.000    0.000 textwrap.py:483(<lambda>)
       42    0.000    0.000    0.000    0.000 fixtures.py:151(getfixturemarker)
       21    0.000    0.000    0.000    0.000 _hooks.py:447(get_hookimpls)
        1    0.000    0.000    0.000    0.000 __init__.py:220(is_python_build)
       26    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
       12    0.000    0.000    0.000    0.000 main.py:678(pytest_collectstart)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linux.py:58(TkFileSaveDialog)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 parser.py:112(parse_key)
        6    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:128(Node)
       91    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       11    0.000    0.000    0.000    0.000 core_schema.py:2581(nullable_schema)
        1    0.000    0.000    0.000    0.000 texture.py:202(Texture)
        1    0.000    0.000    0.000    0.000 static.py:30(_StaticCamera)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       84    0.000    0.000    0.000    0.000 mock.py:1159(_mock_check_sig)
        1    0.000    0.000    0.000    0.000 inspect.py:3306(bind_partial)
        1    0.000    0.000    0.000    0.000 setuponly.py:1(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:1624(_get_handler)
       97    0.000    0.000    0.000    0.000 Image.py:650(im)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
      156    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 inputs.py:23(InputEnum)
      112    0.000    0.000    0.000    0.000 rewrite.py:152(create_module)
        1    0.000    0.000    0.000    0.000 random.py:336(randint)
       80    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x737942dcbe20}
        6    0.000    0.000    0.000    0.000 core_schema.py:3211(model_schema)
        1    0.000    0.000    0.000    0.000 bounding_box.py:1(<module>)
        4    0.000    0.000    0.000    0.000 glob.py:34(iglob)
        1    0.000    0.000    0.000    0.000 mock.py:1322(_patch)
       16    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        4    0.000    0.000    0.000    0.000 hello.py:29(_get_server_type)
        1    0.000    0.000    0.000    0.000 faulthandler.py:48(pytest_unconfigure)
       69    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 libavutil.py:62(_AVChannelLayoutUnion)
        1    0.000    0.000    0.000    0.000 manager.py:20(TextureCacheManager)
      151    0.000    0.000    0.000    0.000 _parser.py:263(skip_comment)
       11    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:1472(_get_unknown_ini_keys)
        2    0.000    0.000    0.000    0.000 monitor.py:461(add_sample)
        9    0.000    0.000    0.000    0.000 core_schema.py:4084(definition_reference_schema)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texture.py:54(TextureBase)
        1    0.000    0.000    0.000    0.000 pool.py:692(Pool)
        6    0.000    0.000    0.000    0.000 _model_construction.py:311(_collect_bases_data)
       28    0.000    0.000    0.000    0.000 lexer.py:350(__new__)
       33    0.000    0.000    0.000    0.000 python.py:228(<genexpr>)
        8    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:304(get)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
        8    0.000    0.000    0.000    0.000 argparse.py:2324(_parse_optional)
        1    0.000    0.000    0.000    0.000 rect.py:42(Rect)
       21    0.000    0.000    0.000    0.000 mock.py:70(_is_instance_mock)
        1    0.000    0.000    0.000    0.000 max_key.py:1(<module>)
        4    0.000    0.000    0.000    0.000 main.py:307(<genexpr>)
        5    0.000    0.000    0.000    0.000 pool_options.py:142(_is_vercel)
        1    0.000    0.000    0.000    0.000 interface.py:104(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 image_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:686(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 validators.py:460(_NumberValidator)
        2    0.000    0.000    0.000    0.000 __init__.py:962(_set_wm_normal_hints)
        1    0.000    0.000    0.000    0.000 version.py:61(_parse_python_friendly_version)
        1    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       84    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        9    0.000    0.000    0.000    0.000 _generate_schema.py:706(_add_js_function)
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        5    0.000    0.000    0.000    0.000 pool_options.py:134(_is_azure_func)
       43    0.000    0.000    0.000    0.000 PngImagePlugin.py:403(check_text_memory)
        1    0.000    0.000    0.000    0.000 nodes.py:499(Collector)
        6    0.000    0.000    0.000    0.000 _namespace_utils.py:223(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:458(validate)
       21    0.000    0.000    0.000    0.000 {built-in method unicodedata.normalize}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.000    0.000 pytest_plugin.py:83(pytest_configure)
        1    0.000    0.000    0.000    0.000 Image.py:4005(_apply_env_variables)
       63    0.000    0.000    0.000    0.000 capture.py:825(deactivate_fixture)
       38    0.000    0.000    0.000    0.000 _make.py:2965(__init__)
        4    0.000    0.000    0.000    0.000 main.py:82(_check_frozen)
        1    0.000    0.000    0.000    0.000 style_guide.py:202(StyleGuideManager)
        1    0.000    0.000    0.000    0.000 min_key.py:1(<module>)
       27    0.000    0.000    0.000    0.000 compat.py:228(getimfunc)
        8    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       18    0.000    0.000    0.000    0.000 subprocess.py:274(_cleanup)
       75    0.000    0.000    0.000    0.000 runner.py:265(check_interactive_exception)
        1    0.000    0.000    0.000    0.000 viewport.py:20(ViewportProjector)
        2    0.000    0.000    0.000    0.000 settings.py:35(TopologySettings)
        1    0.000    0.000    0.000    0.000 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:538(chunk_sRGB)
        1    0.000    0.000    0.000    0.000 perspective.py:28(PerspectiveProjector)
        1    0.000    0.000    0.000    0.000 freetype.py:405(FreeTypeFace)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       82    0.000    0.000    0.000    0.000 typing.py:3324(<lambda>)
        1    0.000    0.000    0.000    0.000 reporter.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {method 'is_file' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 libavformat.py:217(AVStreamGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:674(set_minimum_size)
       14    0.000    0.000    0.000    0.000 _make.py:1074(attach_hash)
        1    0.000    0.000    0.000    0.000 evdev.py:162(FFEffectType)
        1    0.000    0.000    0.000    0.000 orthographic.py:33(OrthographicProjector)
        1    0.000    0.000    0.000    0.000 __init__.py:1329(_configure_python_path)
       33    0.000    0.000    0.000    0.000 _make.py:1593(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
       72    0.000    0.000    0.000    0.000 __init__.py:1134(rootpath)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        6    0.000    0.000    0.000    0.000 core_schema.py:3136(model_fields_schema)
        4    0.000    0.000    0.000    0.000 python.py:602(_register_setup_function_fixture)
       19    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
       16    0.000    0.000    0.000    0.000 introspection.py:62(is_union_origin)
        1    0.000    0.000    0.000    0.000 code.py:494(ExceptionInfo)
       36    0.000    0.000    0.000    0.000 introspection.py:316(allowed_qualifiers)
        1    0.000    0.000    0.000    0.000 __init__.py:598(set_wm_class)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3664(__init__)
       11    0.000    0.000    0.000    0.000 _result.py:91(get_result)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 client_options.py:87(_parse_ssl_options)
        1    0.000    0.000    0.000    0.000 hello.py:65(Hello)
       13    0.000    0.000    0.000    0.000 argparse.py:2414(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
       43    0.000    0.000    0.000    0.000 ImageFile.py:97(_tilesort)
        1    0.000    0.000    0.000    0.000 validators.py:130(_MatchesReValidator)
       21    0.000    0.000    0.000    0.000 code.py:78(firstlineno)
        2    0.000    0.000    0.000    0.000 server.py:61(Server)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       10    0.000    0.000    0.000    0.000 _local.py:320(parts)
        2    0.000    0.000    0.000    0.000 decorators.py:25(slugify_unicode)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
       43    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 events.py:666(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 random.py:295(randrange)
       58    0.000    0.000    0.000    0.000 stash.py:72(__init__)
       43    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 _manager.py:39(_warn_for_function)
        1    0.000    0.000    0.000    0.000 dto.py:12(LocationData)
        2    0.000    0.000    0.000    0.000 enum.py:1722(global_enum)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
       84    0.000    0.000    0.000    0.000 _model_construction.py:355(<genexpr>)
      117    0.000    0.000    0.000    0.000 inspect.py:3115(return_annotation)
        1    0.000    0.000    0.000    0.000 sections.py:20(Section)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:143(NsResolver)
        1    0.000    0.000    0.000    0.000 math.py:1083(Mat4)
        1    0.000    0.000    0.000    0.000 python.py:641(_PythonConsoleLexerBase)
       59    0.000    0.000    0.000    0.000 _make.py:1614(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
       36    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 topology_description.py:115(_init_incompatible_err)
        9    0.000    0.000    0.000    0.000 _generate_schema.py:2706(resolve_original_schema)
        2    0.000    0.000    0.000    0.000 read_preferences.py:292(__init__)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 vector_like.py:48(AnchorPoint)
        1    0.000    0.000    0.000    0.000 terminal.py:409(_determine_show_progress_info)
       26    0.000    0.000    0.000    0.000 __init__.py:286(__init__)
       58    0.000    0.000    0.000    0.000 <string>:2(is_self)
       46    0.000    0.000    0.000    0.000 terminal.py:434(verbosity)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       68    0.000    0.000    0.000    0.000 nodes.py:60(_imply_path)
       38    0.000    0.000    0.000    0.000 _make.py:1228(_determine_attrs_eq_order)
       43    0.000    0.000    0.000    0.000 ImageFile.py:370(<lambda>)
       23    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 dto.py:18(GameData)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        3    0.000    0.000    0.000    0.000 python.py:785(_register_setup_class_fixture)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 python.py:1012(DgLexer)
        3    0.000    0.000    0.000    0.000 typing.py:1326(__mro_entries__)
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 adaptation.py:18(OpenALDriver)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2735(_Definitions)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:55(Cache)
        1    0.000    0.000    0.000    0.000 legacypath.py:41(Testdir)
        1    0.000    0.000    0.000    0.000 _decorators.py:415(DecoratorInfos)
       21    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
       28    0.000    0.000    0.000    0.000 <string>:21(__hash__)
        1    0.000    0.000    0.000    0.000 validators.py:235(_InValidator)
        1    0.000    0.000    0.000    0.000 _fileio.py:38(AsyncFile)
        5    0.000    0.000    0.000    0.000 mock.py:1671(_get_target)
        1    0.000    0.000    0.000    0.000 _manager.py:97(__init__)
       21    0.000    0.000    0.000    0.000 logging.py:863(pytest_runtest_logfinish)
       14    0.000    0.000    0.000    0.000 linecache.py:57(_getlines_from_code)
        1    0.000    0.000    0.000    0.000 _tempfile.py:220(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 fixtures.py:362(FixtureRequest)
        1    0.000    0.000    0.000    0.000 shader.py:1343(ComputeShaderProgram)
        1    0.000    0.000    0.000    0.000 inspect.py:3157(_bind)
        6    0.000    0.000    0.000    0.000 _decorators.py:310(mro)
       22    0.000    0.000    0.000    0.000 typing_extensions.py:1405(is_typeddict)
       36    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:203(_ensure_cache_dir_and_supporting_files)
        1    0.000    0.000    0.000    0.000 python.py:1111(NumPyLexer)
